untreated volume,TSS in rajakaluve,COD in rajakaluve,BOD in rajakaluve,TSS in STPs effluent,COD in STPs effluent,BOD in STPs effluent,TSS in lake inflow,COD in lake inflow,BOD in lake inflow
685831.68,160.0,297.43300000000005,114.43300000000002,nan,nan,nan,nan,nan,nan
685831.68,160.0,297.433,114.433,nan,nan,nan,nan,nan,nan
685831.68,160.0,297.433,114.433,nan,nan,nan,nan,nan,nan
685831.68,160.0,297.433,114.433,nan,nan,nan,nan,nan,nan
685831.68,160.0,297.433,114.433,nan,nan,nan,nan,nan,nan
685831.68,160.0,297.433,114.433,nan,nan,nan,nan,nan,nan
685831.68,160.0,297.433,114.433,nan,nan,nan,nan,nan,nan
685831.68,159.99999999999997,297.433,114.43299999999999,nan,nan,nan,nan,nan,nan
685831.68,160.0,297.433,114.433,nan,nan,nan,nan,nan,nan
685831.68,160.0,297.433,114.433,nan,nan,nan,nan,nan,nan
685831.68,160.0,297.433,114.433,nan,nan,nan,nan,nan,nan
685831.68,160.0,297.433,114.433,nan,nan,nan,nan,nan,nan
685831.68,160.0,297.433,114.433,nan,nan,nan,nan,nan,nan
685831.68,160.0,297.433,114.433,nan,nan,nan,nan,nan,nan
685831.68,160.0,297.433,114.433,nan,nan,nan,nan,nan,nan
685831.68,160.0,297.433,114.433,nan,nan,nan,nan,nan,nan
685831.68,160.0,297.433,114.433,nan,nan,nan,nan,nan,nan
685831.68,160.0,297.433,114.433,nan,nan,nan,nan,nan,nan
685831.68,160.0,297.433,114.433,nan,nan,nan,nan,nan,nan
685831.68,160.0,297.433,114.433,nan,nan,nan,nan,nan,nan
685831.68,160.0,297.433,114.433,nan,nan,nan,nan,nan,nan
685831.68,160.0,297.433,114.433,nan,nan,nan,nan,nan,nan
685831.68,160.0,297.433,114.433,nan,nan,nan,nan,nan,nan
685831.68,160.0,297.433,114.433,nan,nan,nan,nan,nan,nan
685831.68,160.0,297.433,114.433,nan,nan,nan,nan,nan,nan
685831.68,160.0,297.433,114.433,nan,nan,nan,nan,nan,nan
685831.68,160.0,297.433,114.433,nan,nan,nan,nan,nan,nan
685831.68,160.0,297.433,114.433,nan,nan,nan,nan,nan,nan
685831.68,160.0,297.433,114.433,nan,nan,nan,nan,nan,nan
685831.68,160.0,297.433,114.433,nan,nan,nan,nan,nan,nan
685831.68,160.0,297.433,114.433,nan,nan,nan,nan,nan,nan
685831.68,197.5,193.75,120.0,nan,nan,nan,nan,nan,nan
685831.68,197.5,193.75,120.0,nan,nan,nan,nan,nan,nan
685831.68,197.2281651400982,194.5015907674453,119.95964520893138,nan,nan,nan,nan,nan,nan
685831.68,197.5,193.75,120.0,nan,nan,nan,nan,nan,nan
685831.68,197.5,193.75,120.0,nan,nan,nan,nan,nan,nan
685831.68,197.5,193.75,120.0,nan,nan,nan,nan,nan,nan
685831.68,197.5,193.75,120.0,nan,nan,nan,nan,nan,nan
685831.68,197.5,193.75,120.0,nan,nan,nan,nan,nan,nan
685831.68,197.5,193.75,120.0,nan,nan,nan,nan,nan,nan
685831.68,197.5,193.75,120.0,nan,nan,nan,nan,nan,nan
685831.68,197.29496699931317,194.31689164293888,119.9695621676047,nan,nan,nan,nan,nan,nan
685831.68,197.5,193.75,120.0,nan,nan,nan,nan,nan,nan
685831.68,197.5,193.75,120.0,nan,nan,nan,nan,nan,nan
685831.68,197.5,193.75,120.0,nan,nan,nan,nan,nan,nan
685831.68,197.5,193.75,120.0,nan,nan,nan,nan,nan,nan
685831.68,197.5,193.75,120.0,nan,nan,nan,nan,nan,nan
685831.68,197.5,193.75,120.0,nan,nan,nan,nan,nan,nan
685831.68,197.5,193.75,120.0,nan,nan,nan,nan,nan,nan
685831.68,197.5,193.75,120.0,nan,nan,nan,nan,nan,nan
685831.68,197.5,193.75,120.0,nan,nan,nan,nan,nan,nan
685831.68,197.5,193.75,120.0,nan,nan,nan,nan,nan,nan
685831.68,197.5,193.75,120.0,nan,nan,nan,nan,nan,nan
685831.68,197.5,193.75,120.0,nan,nan,nan,nan,nan,nan
685831.68,197.5,193.75,120.0,nan,nan,nan,nan,nan,nan
685831.68,197.5,193.75,120.0,nan,nan,nan,nan,nan,nan
685831.68,197.5,193.75,120.0,nan,nan,nan,nan,nan,nan
685831.68,197.5,193.75,120.0,nan,nan,nan,nan,nan,nan
685831.68,197.5,193.75,120.0,nan,nan,nan,nan,nan,nan
685831.68,105.0,132.5,73.0,nan,nan,nan,nan,nan,nan
685831.68,105.0,132.5,73.0,nan,nan,nan,nan,nan,nan
685831.68,105.56466067295165,134.1932941594897,73.425374284771,nan,nan,nan,nan,nan,nan
685831.68,105.0,132.5,73.0,nan,nan,nan,nan,nan,nan
685831.68,105.0,132.5,73.0,nan,nan,nan,nan,nan,nan
685831.68,105.31240464099409,133.43683335732868,73.23534293618741,nan,nan,nan,nan,nan,nan
685831.68,105.0,132.5,73.0,nan,nan,nan,nan,nan,nan
685831.68,105.0,132.5,73.0,nan,nan,nan,nan,nan,nan
685831.68,105.0,132.5,73.0,nan,nan,nan,nan,nan,nan
685831.68,105.15076970403473,132.952125447192,73.11357892995038,nan,nan,nan,nan,nan,nan
685831.68,106.35149703111425,136.55284472423207,74.01811957254829,nan,nan,nan,nan,nan,nan
685831.68,105.0,132.5,73.0,nan,nan,nan,nan,nan,nan
685831.68,105.0,132.5,73.0,nan,nan,nan,nan,nan,nan
685831.68,105.0,132.5,73.0,nan,nan,nan,nan,nan,nan
685831.68,105.0,132.5,73.0,nan,nan,nan,nan,nan,nan
685831.68,105.0,132.5,73.0,nan,nan,nan,nan,nan,nan
685831.68,105.0,132.5,73.0,nan,nan,nan,nan,nan,nan
685831.68,105.0,132.5,73.0,nan,nan,nan,nan,nan,nan
685831.68,105.0,132.5,73.0,nan,nan,nan,nan,nan,nan
685831.68,105.0,132.5,73.0,nan,nan,nan,nan,nan,nan
685831.68,105.0,132.5,73.0,nan,nan,nan,nan,nan,nan
685831.68,105.0,132.5,73.0,nan,nan,nan,nan,nan,nan
685831.68,105.0,132.5,73.0,nan,nan,nan,nan,nan,nan
685831.68,105.0,132.5,73.0,nan,nan,nan,nan,nan,nan
685831.68,105.0,132.5,73.0,nan,nan,nan,nan,nan,nan
685831.68,105.0,132.5,73.0,nan,nan,nan,nan,nan,nan
685831.68,105.0,132.5,73.0,nan,nan,nan,nan,nan,nan
685831.68,105.0,132.5,73.0,nan,nan,nan,nan,nan,nan
685831.68,105.0,132.5,73.0,nan,nan,nan,nan,nan,nan
685831.68,105.0,132.5,73.0,nan,nan,nan,nan,nan,nan
685831.68,105.0,132.5,73.0,nan,nan,nan,nan,nan,nan
685831.68,30.0,65.0,42.0,nan,nan,nan,nan,nan,nan
685831.68,30.0,65.0,42.0,nan,nan,nan,nan,nan,nan
685831.68,30.0,65.0,42.0,nan,nan,nan,nan,nan,nan
685831.68,30.0,65.0,42.0,nan,nan,nan,nan,nan,nan
685831.68,30.0,65.0,42.0,nan,nan,nan,nan,nan,nan
685831.68,31.662969753156414,67.97330037411851,42.92656837023368,nan,nan,nan,nan,nan,nan
685831.68,30.0,65.0,42.0,nan,nan,nan,nan,nan,nan
685831.68,30.0,65.0,42.0,nan,nan,nan,nan,nan,nan
685831.68,30.887263547592344,66.58637944736562,42.49436277340582,nan,nan,nan,nan,nan,nan
685831.68,30.769662144492617,66.37611447100656,42.42883798547718,nan,nan,nan,nan,nan,nan
685831.68,30.710781069047542,66.27083827863021,42.396030809033235,nan,nan,nan,nan,nan,nan
685831.68,30.0,65.0,42.0,nan,nan,nan,nan,nan,nan
