pH,TSS,COD,BOD,TKN,nitrite + nitrate,ammonium,phosphate,TP
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
7.2,87,306,280,121,2.23,18,18.39,3.59
