Data column header,S.No,Date of Arrival,Village Name,Sample Name,Latitude,Longitude,pH,Nitrates,TSS,BOD,COD,Phosphate,Ammonium
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
,,,,,,,9,25.08,40,19,84.3,3,5
