Date;TSS;BOD;COD;NO3-N;Nitrates;NH4-N;TN;PO4-P;TP
09/11/2021;20;20;46.3600823;N/A;5.28;7;N/A;9.715629012;N/A
10/11/2021;20;20;46.3600823;N/A;5.28;7;N/A;10.71562901;N/A
11/11/2021;20;20;46.3600823;N/A;5.28;7;N/A;11.71562901;N/A
12/11/2021;20;20;46.3600823;N/A;5.28;7;N/A;12.71562901;N/A
13/11/2021;20;20;46.3600823;N/A;5.28;7;N/A;13.71562901;N/A
14/11/2021;20;20;46.3600823;N/A;5.28;7;N/A;14.71562901;N/A
15/11/2021;20;20;46.3600823;N/A;5.28;7;N/A;15.71562901;N/A
16/11/2021;20;20;46.3600823;N/A;5.28;7;N/A;16.71562901;N/A
17/11/2021;20;20;46.3600823;N/A;5.28;7;N/A;17.71562901;N/A
18/11/2021;20;20;46.3600823;N/A;5.28;7;N/A;18.71562901;N/A
19/11/2021;20;20;46.3600823;N/A;5.28;7;N/A;19.71562901;N/A
20/11/2021;20;20;46.3600823;N/A;5.28;7;N/A;20.71562901;N/A
21/11/2021;20;20;46.3600823;N/A;5.28;7;N/A;21.71562901;N/A
22/11/2021;20;20;46.3600823;N/A;5.28;7;N/A;22.71562901;N/A
23/11/2021;20;20;46.3600823;N/A;5.28;7;N/A;23.71562901;N/A
24/11/2021;20;20;46.3600823;N/A;5.28;7;N/A;24.71562901;N/A
25/11/2021;20;20;46.3600823;N/A;5.28;7;N/A;25.71562901;N/A
26/11/2021;20;20;46.3600823;N/A;5.28;7;N/A;26.71562901;N/A
27/11/2021;20;20;46.3600823;N/A;5.28;7;N/A;27.71562901;N/A
28/11/2021;20;20;46.3600823;N/A;5.28;7;N/A;28.71562901;N/A
29/11/2021;20;20;46.3600823;N/A;5.28;7;N/A;29.71562901;N/A
30/11/2021;20;20;46.3600823;N/A;5.28;7;N/A;30.71562901;N/A
01/12/2021;35;24.84;75.10040161;1.6;5.38;18.9;9;0.436818588;0.44
02/12/2021;35;24.84;75.10040161;1.6;5.38;18.9;9;0.436818588;0.44
03/12/2021;35;24.84;75.10040161;1.6;5.38;18.9;9;0.436818588;0.44
04/12/2021;35;24.84;75.10040161;1.6;5.38;18.9;9;0.436818588;0.44
05/12/2021;35;24.84;75.10040161;1.6;5.38;18.9;9;0.436818588;0.44
06/12/2021;35;24.84;75.10040161;1.6;5.38;18.9;9;0.436818588;0.44
07/12/2021;35;24.84;75.10040161;1.6;5.38;18.9;9;0.436818588;0.44
08/12/2021;35;24.84;75.10040161;1.6;5.38;18.9;9;0.436818588;0.44
09/12/2021;35;24.84;75.10040161;1.6;5.38;18.9;9;0.436818588;0.44
10/12/2021;35;24.84;75.10040161;1.6;5.38;18.9;9;0.436818588;0.44
11/12/2021;35;24.84;75.10040161;1.6;5.38;18.9;9;0.436818588;0.44
12/12/2021;35;24.84;75.10040161;1.6;5.38;18.9;9;0.436818588;0.44
13/12/2021;35;24.84;75.10040161;1.6;5.38;18.9;9;0.436818588;0.44
14/12/2021;35;24.84;75.10040161;1.6;5.38;18.9;9;0.436818588;0.44
15/12/2021;35;24.84;75.10040161;1.6;5.38;18.9;9;0.436818588;0.44
16/12/2021;35;24.84;75.10040161;1.6;5.38;18.9;9;0.436818588;0.44
17/12/2021;35;24.84;75.10040161;1.6;5.38;18.9;9;0.436818588;0.44
18/12/2021;35;24.84;75.10040161;1.6;5.38;18.9;9;0.436818588;0.44
19/12/2021;35;24.84;75.10040161;1.6;5.38;18.9;9;0.436818588;0.44
20/12/2021;35;24.84;75.10040161;1.6;5.38;18.9;9;0.436818588;0.44
21/12/2021;35;24.84;75.10040161;1.6;5.38;18.9;9;0.436818588;0.44
22/12/2021;35;24.84;75.10040161;1.6;5.38;18.9;9;0.436818588;0.44
23/12/2021;35;24.84;75.10040161;1.6;5.38;18.9;9;0.436818588;0.44
24/12/2021;35;24.84;75.10040161;1.6;5.38;18.9;9;0.436818588;0.44
25/12/2021;35;24.84;75.10040161;1.6;5.38;18.9;9;0.436818588;0.44
26/12/2021;35;24.84;75.10040161;1.6;5.38;18.9;9;0.436818588;0.44
27/12/2021;35;24.84;75.10040161;1.6;5.38;18.9;9;0.436818588;0.44
28/12/2021;35;24.84;75.10040161;1.6;5.38;18.9;9;0.436818588;0.44
29/12/2021;35;24.84;75.10040161;1.6;5.38;18.9;9;0.436818588;0.44
30/12/2021;35;24.84;75.10040161;1.6;5.38;18.9;9;0.436818588;0.44
31/12/2021;35;24.84;75.10040161;1.6;5.38;18.9;9;0.436818588;0.44
